2025-11-14 16:41:22,429 INFO  Logger.cs: 70 - 
2025-11-20 16:14:11,997 INFO  LinkNode.cs: 35 - Building node base_link
2025-11-20 16:14:11,999 INFO  LinkNode.cs: 35 - Building node Empty_Link1
2025-11-20 16:14:11,999 INFO  LinkNode.cs: 35 - Building node Empty_Link2
2025-11-20 16:14:11,999 INFO  LinkNode.cs: 35 - Building node Empty_Link3
2025-11-20 16:14:12,000 INFO  LinkNode.cs: 35 - Building node Empty_Link4
2025-11-20 16:14:12,000 INFO  LinkNode.cs: 35 - Building node Empty_Link5
2025-11-20 16:14:12,000 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-11-20 16:14:12,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???5u:gi1 - 1 @ :g?h????M?SO            M   
2025-11-20 16:14:12,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\电机罩1.SLDPRT
2025-11-20 16:14:12,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????^g- 1 @ :g?h????M?SO            6   
2025-11-20 16:14:12,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\底板.SLDPRT
2025-11-20 16:14:12,012 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-11-20 16:14:12,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link1 from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???sQ??1 - 1 @ :g?h????M?SO               
2025-11-20 16:14:12,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\关节1.SLDPRT
2025-11-20 16:14:12,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link1
2025-11-20 16:14:12,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link2 from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(??M?SO1 ^ :g?h????M?SO- 1 @ :g?h????M?SO/ sQ??1 . 1 - 1 @ ??M?SO1 ^ :g?h????M?SO            ?      
2025-11-20 16:14:12,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\关节1.1.SLDPRT
2025-11-20 16:14:12,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link2
2025-11-20 16:14:12,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link3 from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,022 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&??M?SO1 ^ :g?h????M?SO- 1 @ :g?h????M?SO/ sQ??2 - 1 @ ??M?SO1 ^ :g?h????M?SO            ?      
2025-11-20 16:14:12,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\关节2.SLDPRT
2025-11-20 16:14:12,079 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link3
2025-11-20 16:14:12,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link4 from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,080 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'??M?SO1 ^ :g?h????M?SO- 1 @ :g?h????M?SO/ 5u:gi2 - 1 @ ??M?SO1 ^ :g?h????M?SO            ?      
2025-11-20 16:14:12,080 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\电机罩2.SLDPRT
2025-11-20 16:14:12,080 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link4
2025-11-20 16:14:12,081 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link5 from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,081 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???sQ??3 - 1 @ :g?h????M?SO            l   
2025-11-20 16:14:12,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\关节3.SLDPRT
2025-11-20 16:14:12,081 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link5
2025-11-20 16:14:12,082 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\SW零件图\机械臂零件\机械臂装配体.SLDASM
2025-11-20 16:14:12,082 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???sQ??3 . 2 - 1 @ :g?h????M?SO            s   
2025-11-20 16:14:12,082 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SW零件图\机械臂零件\关节3.2.SLDPRT
2025-11-20 16:14:12,082 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-11-20 16:14:12,144 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-20 16:15:03,944 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:09,999 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:22,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:24,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:33,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:35,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:15:48,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:16:19,093 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:16:44,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:16:47,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:16:49,045 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:17:04,345 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:17:18,561 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:17:23,237 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:17:26,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:17:28,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 16:18:14,893 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-20 16:18:14,895 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
